HomeTeamID,AwayTeamID,DateTime,HomeTeam,AwayTeam,PredictedWinner
4,2,2024-08-23 18:40:00,Baltimore Orioles,Arizona Diamondbacks,Baltimore Orioles
19,30,2024-08-23 19:05:00,New York Mets,Baltimore Orioles,Baltimore Orioles
29,23,2024-08-23 19:05:00,Washington Nationals,San Francisco Giants,San Francisco Giants
3,21,2024-08-23 19:07:00,Atlanta Braves,Philadelphia Phillies,Atlanta Braves
25,14,2024-08-23 19:10:00,St. Louis Cardinals,Los Angeles Angels,Los Angeles Angels
10,28,2024-08-23 19:10:00,Chicago Cubs,Toronto Blue Jays,Chicago Cubs
22,9,2024-08-23 19:10:00,Pittsburgh Pirates,Cincinnati Reds,Pittsburgh Pirates
26,35,2024-08-23 19:20:00,Tampa Bay Rays,,
16,17,2024-08-23 20:10:00,Milwaukee Brewers,Minnesota Twins,Minnesota Twins
5,12,2024-08-23 20:10:00,Boston Red Sox,Houston Astros,Houston Astros
20,31,2024-08-23 20:10:00,Oakland Athletics,Chicago Cubs,Chicago Cubs
24,32,2024-08-23 21:40:00,Seattle Mariners,Chicago White Sox,Chicago White Sox
33,18,2024-08-23 21:40:00,San Diego Padres,New York Yankees,San Diego Padres
1,11,2024-08-23 22:10:00,Los Angeles Dodgers,Chicago White Sox,Los Angeles Dodgers
13,15,2024-08-23 22:10:00,Kansas City Royals,Miami Marlins,Kansas City Royals
29,23,2024-08-24 14:05:00,Washington Nationals,San Francisco Giants,San Francisco Giants
3,21,2024-08-24 15:07:00,Atlanta Braves,Philadelphia Phillies,Atlanta Braves
19,30,2024-08-24 16:05:00,New York Mets,Baltimore Orioles,Baltimore Orioles
24,32,2024-08-24 16:07:00,Seattle Mariners,Chicago White Sox,Chicago White Sox
25,14,2024-08-24 16:10:00,St. Louis Cardinals,Los Angeles Angels,Los Angeles Angels
22,9,2024-08-24 16:10:00,Pittsburgh Pirates,Cincinnati Reds,Pittsburgh Pirates
13,15,2024-08-24 16:10:00,Kansas City Royals,Miami Marlins,Kansas City Royals
4,2,2024-08-24 18:40:00,Baltimore Orioles,Arizona Diamondbacks,Baltimore Orioles
16,17,2024-08-24 19:10:00,Milwaukee Brewers,Minnesota Twins,Minnesota Twins
10,28,2024-08-24 19:10:00,Chicago Cubs,Toronto Blue Jays,Chicago Cubs
5,12,2024-08-24 19:10:00,Boston Red Sox,Houston Astros,Houston Astros
20,31,2024-08-24 19:10:00,Oakland Athletics,Chicago Cubs,Chicago Cubs
26,35,2024-08-24 19:20:00,Tampa Bay Rays,,
33,18,2024-08-24 20:40:00,San Diego Padres,New York Yankees,San Diego Padres
1,11,2024-08-24 21:10:00,Los Angeles Dodgers,Chicago White Sox,Los Angeles Dodgers
26,35,2024-08-25 12:05:00,Tampa Bay Rays,,
25,14,2024-08-25 13:35:00,St. Louis Cardinals,Los Angeles Angels,Los Angeles Angels
29,23,2024-08-25 13:35:00,Washington Nationals,San Francisco Giants,San Francisco Giants
4,2,2024-08-25 13:35:00,Baltimore Orioles,Arizona Diamondbacks,Baltimore Orioles
3,21,2024-08-25 13:37:00,Atlanta Braves,Philadelphia Phillies,Atlanta Braves
10,28,2024-08-25 13:40:00,Chicago Cubs,Toronto Blue Jays,Chicago Cubs
22,9,2024-08-25 13:40:00,Pittsburgh Pirates,Cincinnati Reds,Pittsburgh Pirates
16,17,2024-08-25 14:10:00,Milwaukee Brewers,Minnesota Twins,Minnesota Twins
5,12,2024-08-25 14:10:00,Boston Red Sox,Houston Astros,Houston Astros
20,31,2024-08-25 14:10:00,Oakland Athletics,Chicago Cubs,Chicago Cubs
24,32,2024-08-25 16:07:00,Seattle Mariners,Chicago White Sox,Chicago White Sox
1,11,2024-08-25 16:10:00,Los Angeles Dodgers,Chicago White Sox,Los Angeles Dodgers
33,18,2024-08-25 16:10:00,San Diego Padres,New York Yankees,San Diego Padres
13,15,2024-08-25 16:10:00,Kansas City Royals,Miami Marlins,Kansas City Royals
19,30,2024-08-25 19:10:00,New York Mets,Baltimore Orioles,Baltimore Orioles
10,5,2024-08-26 13:10:00,Chicago Cubs,Boston Red Sox,Chicago Cubs
10,5,2024-08-26 18:40:00,Chicago Cubs,Boston Red Sox,Chicago Cubs
12,30,2024-08-26 18:40:00,Houston Astros,Baltimore Orioles,Houston Astros
4,9,2024-08-26 18:40:00,Baltimore Orioles,Cincinnati Reds,Cincinnati Reds
35,29,2024-08-26 18:45:00,,Washington Nationals,Washington Nationals
25,3,2024-08-26 19:10:00,St. Louis Cardinals,Atlanta Braves,St. Louis Cardinals
20,26,2024-08-26 19:40:00,Oakland Athletics,Tampa Bay Rays,Tampa Bay Rays
31,33,2024-08-26 19:45:00,Chicago Cubs,San Diego Padres,San Diego Padres
16,17,2024-08-26 20:10:00,Milwaukee Brewers,Minnesota Twins,Minnesota Twins
23,22,2024-08-26 20:40:00,San Francisco Giants,Pittsburgh Pirates,Pittsburgh Pirates
13,11,2024-08-26 21:40:00,Kansas City Royals,Chicago White Sox,Chicago White Sox
2,24,2024-08-27 18:40:00,Arizona Diamondbacks,Seattle Mariners,Arizona Diamondbacks
10,5,2024-08-27 18:40:00,Chicago Cubs,Boston Red Sox,Chicago Cubs
17,21,2024-08-27 18:40:00,Minnesota Twins,Philadelphia Phillies,Philadelphia Phillies
12,30,2024-08-27 18:40:00,Houston Astros,Baltimore Orioles,Houston Astros
4,9,2024-08-27 18:40:00,Baltimore Orioles,Cincinnati Reds,Cincinnati Reds
35,29,2024-08-27 18:45:00,,Washington Nationals,Washington Nationals
25,3,2024-08-27 19:10:00,St. Louis Cardinals,Atlanta Braves,St. Louis Cardinals
20,26,2024-08-27 19:40:00,Oakland Athletics,Tampa Bay Rays,Tampa Bay Rays
31,33,2024-08-27 19:45:00,Chicago Cubs,San Diego Padres,San Diego Padres
16,28,2024-08-27 20:10:00,Milwaukee Brewers,Toronto Blue Jays,Toronto Blue Jays
32,15,2024-08-27 20:10:00,Chicago White Sox,Miami Marlins,Miami Marlins
23,22,2024-08-27 20:40:00,San Francisco Giants,Pittsburgh Pirates,Pittsburgh Pirates
14,18,2024-08-27 21:40:00,Los Angeles Angels,New York Yankees,New York Yankees
13,11,2024-08-27 21:40:00,Kansas City Royals,Chicago White Sox,Chicago White Sox
1,19,2024-08-27 22:10:00,Los Angeles Dodgers,New York Mets,New York Mets
4,9,2024-08-28 12:35:00,Baltimore Orioles,Cincinnati Reds,Cincinnati Reds
10,5,2024-08-28 13:10:00,Chicago Cubs,Boston Red Sox,Chicago Cubs
12,30,2024-08-28 16:05:00,Houston Astros,Baltimore Orioles,Houston Astros
13,11,2024-08-28 16:10:00,Kansas City Royals,Chicago White Sox,Chicago White Sox
2,24,2024-08-28 18:40:00,Arizona Diamondbacks,Seattle Mariners,Arizona Diamondbacks
17,21,2024-08-28 18:40:00,Minnesota Twins,Philadelphia Phillies,Philadelphia Phillies
35,29,2024-08-28 18:45:00,,Washington Nationals,Washington Nationals
25,3,2024-08-28 19:10:00,St. Louis Cardinals,Atlanta Braves,St. Louis Cardinals
20,26,2024-08-28 19:40:00,Oakland Athletics,Tampa Bay Rays,Tampa Bay Rays
31,33,2024-08-28 19:45:00,Chicago Cubs,San Diego Padres,San Diego Padres
16,28,2024-08-28 20:10:00,Milwaukee Brewers,Toronto Blue Jays,Toronto Blue Jays
32,15,2024-08-28 20:10:00,Chicago White Sox,Miami Marlins,Miami Marlins
23,22,2024-08-28 20:40:00,San Francisco Giants,Pittsburgh Pirates,Pittsburgh Pirates
14,18,2024-08-28 21:40:00,Los Angeles Angels,New York Yankees,New York Yankees
1,19,2024-08-28 22:10:00,Los Angeles Dodgers,New York Mets,New York Mets
17,21,2024-08-29 13:10:00,Minnesota Twins,Philadelphia Phillies,Philadelphia Phillies
16,28,2024-08-29 14:10:00,Milwaukee Brewers,Toronto Blue Jays,Toronto Blue Jays
32,15,2024-08-29 14:10:00,Chicago White Sox,Miami Marlins,Miami Marlins
31,33,2024-08-29 14:15:00,Chicago Cubs,San Diego Padres,San Diego Padres
23,22,2024-08-29 15:10:00,San Francisco Giants,Pittsburgh Pirates,Pittsburgh Pirates
14,18,2024-08-29 15:40:00,Los Angeles Angels,New York Yankees,New York Yankees
2,24,2024-08-29 17:10:00,Arizona Diamondbacks,Seattle Mariners,Arizona Diamondbacks
12,26,2024-08-29 18:40:00,Houston Astros,Tampa Bay Rays,Tampa Bay Rays
25,3,2024-08-29 19:10:00,St. Louis Cardinals,Atlanta Braves,St. Louis Cardinals
30,5,2024-08-29 20:10:00,Baltimore Orioles,Boston Red Sox,Boston Red Sox
1,19,2024-08-29 22:10:00,Los Angeles Dodgers,New York Mets,New York Mets
2,32,2024-08-30 12:40:00,Arizona Diamondbacks,Chicago White Sox,Chicago White Sox
2,32,2024-08-30 18:40:00,Arizona Diamondbacks,Chicago White Sox,Chicago White Sox
17,25,2024-08-30 18:40:00,Minnesota Twins,St. Louis Cardinals,St. Louis Cardinals
12,26,2024-08-30 18:40:00,Houston Astros,Tampa Bay Rays,Tampa Bay Rays
35,9,2024-08-30 18:45:00,,Cincinnati Reds,
11,33,2024-08-30 18:50:00,Chicago White Sox,San Diego Padres,San Diego Padres
29,31,2024-08-30 19:05:00,Washington Nationals,Chicago Cubs,Washington Nationals
10,4,2024-08-30 19:10:00,Chicago Cubs,Baltimore Orioles,Baltimore Orioles
28,24,2024-08-30 20:05:00,Toronto Blue Jays,Seattle Mariners,Toronto Blue Jays
16,18,2024-08-30 20:10:00,Milwaukee Brewers,New York Yankees,Milwaukee Brewers
30,5,2024-08-30 20:10:00,Baltimore Orioles,Boston Red Sox,Boston Red Sox
20,3,2024-08-30 20:10:00,Oakland Athletics,Atlanta Braves,Atlanta Braves
23,19,2024-08-30 20:40:00,San Francisco Giants,New York Mets,New York Mets
21,13,2024-08-30 21:38:00,Philadelphia Phillies,Kansas City Royals,Kansas City Royals
14,1,2024-08-30 21:40:00,Los Angeles Angels,Los Angeles Dodgers,Los Angeles Dodgers
15,22,2024-08-30 22:15:00,Miami Marlins,Pittsburgh Pirates,Miami Marlins
29,31,2024-08-31 13:05:00,Washington Nationals,Chicago Cubs,Washington Nationals
35,9,2024-08-31 16:05:00,,Cincinnati Reds,
11,33,2024-08-31 16:10:00,Chicago White Sox,San Diego Padres,San Diego Padres
10,4,2024-08-31 18:10:00,Chicago Cubs,Baltimore Orioles,Baltimore Orioles
17,25,2024-08-31 18:10:00,Minnesota Twins,St. Louis Cardinals,St. Louis Cardinals
28,24,2024-08-31 19:05:00,Toronto Blue Jays,Seattle Mariners,Toronto Blue Jays
16,18,2024-08-31 19:10:00,Milwaukee Brewers,New York Yankees,Milwaukee Brewers
30,5,2024-08-31 19:10:00,Baltimore Orioles,Boston Red Sox,Boston Red Sox
20,3,2024-08-31 19:10:00,Oakland Athletics,Atlanta Braves,Atlanta Braves
2,32,2024-08-31 19:15:00,Arizona Diamondbacks,Chicago White Sox,Chicago White Sox
12,26,2024-08-31 19:15:00,Houston Astros,Tampa Bay Rays,Tampa Bay Rays
14,1,2024-08-31 20:10:00,Los Angeles Angels,Los Angeles Dodgers,Los Angeles Dodgers
23,19,2024-08-31 20:10:00,San Francisco Giants,New York Mets,New York Mets
15,22,2024-08-31 21:05:00,Miami Marlins,Pittsburgh Pirates,Miami Marlins
21,13,2024-08-31 21:38:00,Philadelphia Phillies,Kansas City Royals,Kansas City Royals
2,32,2024-09-01 12:10:00,Arizona Diamondbacks,Chicago White Sox,Chicago White Sox
29,31,2024-09-01 13:35:00,Washington Nationals,Chicago Cubs,Washington Nationals
35,9,2024-09-01 13:35:00,,Cincinnati Reds,
10,4,2024-09-01 13:40:00,Chicago Cubs,Baltimore Orioles,Baltimore Orioles
17,25,2024-09-01 13:40:00,Minnesota Twins,St. Louis Cardinals,St. Louis Cardinals
11,33,2024-09-01 13:40:00,Chicago White Sox,San Diego Padres,San Diego Padres
16,18,2024-09-01 14:10:00,Milwaukee Brewers,New York Yankees,Milwaukee Brewers
30,5,2024-09-01 14:10:00,Baltimore Orioles,Boston Red Sox,Boston Red Sox
20,3,2024-09-01 14:10:00,Oakland Athletics,Atlanta Braves,Atlanta Braves
28,24,2024-09-01 14:35:00,Toronto Blue Jays,Seattle Mariners,Toronto Blue Jays
23,19,2024-09-01 15:10:00,San Francisco Giants,New York Mets,New York Mets
15,22,2024-09-01 16:05:00,Miami Marlins,Pittsburgh Pirates,Miami Marlins
21,13,2024-09-01 16:07:00,Philadelphia Phillies,Kansas City Royals,Kansas City Royals
14,1,2024-09-01 16:10:00,Los Angeles Angels,Los Angeles Dodgers,Los Angeles Dodgers
12,26,2024-09-01 19:10:00,Houston Astros,Tampa Bay Rays,Tampa Bay Rays
32,31,2024-09-02 14:10:00,Chicago White Sox,Chicago Cubs,Chicago White Sox
19,16,2024-09-02 15:05:00,New York Mets,Milwaukee Brewers,New York Mets
14,1,2024-09-02 16:10:00,Los Angeles Angels,Los Angeles Dodgers,Los Angeles Dodgers
2,30,2024-09-02 16:10:00,Arizona Diamondbacks,Baltimore Orioles,Arizona Diamondbacks
5,10,2024-09-02 16:10:00,Boston Red Sox,Chicago Cubs,Boston Red Sox
33,17,2024-09-02 18:40:00,San Diego Padres,Minnesota Twins,Minnesota Twins
11,20,2024-09-02 18:50:00,Chicago White Sox,Oakland Athletics,Chicago White Sox
24,13,2024-09-02 19:07:00,Seattle Mariners,Kansas City Royals,Kansas City Royals
18,25,2024-09-02 19:10:00,New York Yankees,St. Louis Cardinals,New York Yankees
9,4,2024-09-02 19:40:00,Cincinnati Reds,Baltimore Orioles,Cincinnati Reds
28,29,2024-09-02 20:05:00,Toronto Blue Jays,Washington Nationals,Toronto Blue Jays
19,16,2024-09-03 18:35:00,New York Mets,Milwaukee Brewers,New York Mets
22,35,2024-09-03 18:40:00,Pittsburgh Pirates,,
11,20,2024-09-03 18:50:00,Chicago White Sox,Oakland Athletics,Chicago White Sox
3,12,2024-09-03 19:07:00,Atlanta Braves,Houston Astros,Atlanta Braves
18,25,2024-09-03 19:10:00,New York Yankees,St. Louis Cardinals,New York Yankees
26,23,2024-09-03 19:20:00,Tampa Bay Rays,San Francisco Giants,Tampa Bay Rays
9,4,2024-09-03 19:40:00,Cincinnati Reds,Baltimore Orioles,Cincinnati Reds
5,10,2024-09-03 19:40:00,Boston Red Sox,Chicago Cubs,Boston Red Sox
32,31,2024-09-03 19:40:00,Chicago White Sox,Chicago Cubs,Chicago White Sox
28,29,2024-09-03 20:05:00,Toronto Blue Jays,Washington Nationals,Toronto Blue Jays
21,1,2024-09-03 21:38:00,Philadelphia Phillies,Los Angeles Dodgers,Los Angeles Dodgers
24,13,2024-09-03 21:40:00,Seattle Mariners,Kansas City Royals,Kansas City Royals
15,14,2024-09-03 21:45:00,Miami Marlins,Los Angeles Angels,Miami Marlins
3,12,2024-09-04 15:07:00,Atlanta Braves,Houston Astros,Atlanta Braves
19,16,2024-09-04 18:35:00,New York Mets,Milwaukee Brewers,New York Mets
2,30,2024-09-04 18:40:00,Arizona Diamondbacks,Baltimore Orioles,Arizona Diamondbacks
22,35,2024-09-04 18:40:00,Pittsburgh Pirates,,
11,20,2024-09-04 18:50:00,Chicago White Sox,Oakland Athletics,Chicago White Sox
18,25,2024-09-04 19:10:00,New York Yankees,St. Louis Cardinals,New York Yankees
26,23,2024-09-04 19:20:00,Tampa Bay Rays,San Francisco Giants,Tampa Bay Rays
9,4,2024-09-04 19:40:00,Cincinnati Reds,Baltimore Orioles,Cincinnati Reds
5,10,2024-09-04 19:40:00,Boston Red Sox,Chicago Cubs,Boston Red Sox
32,31,2024-09-04 19:40:00,Chicago White Sox,Chicago Cubs,Chicago White Sox
28,29,2024-09-04 20:05:00,Toronto Blue Jays,Washington Nationals,Toronto Blue Jays
21,1,2024-09-04 21:38:00,Philadelphia Phillies,Los Angeles Dodgers,Los Angeles Dodgers
24,13,2024-09-04 21:40:00,Seattle Mariners,Kansas City Royals,Kansas City Royals
33,17,2024-09-04 21:40:00,San Diego Padres,Minnesota Twins,Minnesota Twins
15,14,2024-09-04 21:45:00,Miami Marlins,Los Angeles Angels,Miami Marlins
2,30,2024-09-05 13:10:00,Arizona Diamondbacks,Baltimore Orioles,Arizona Diamondbacks
11,20,2024-09-05 13:10:00,Chicago White Sox,Oakland Athletics,Chicago White Sox
24,13,2024-09-05 15:37:00,Seattle Mariners,Kansas City Royals,Kansas City Royals
15,14,2024-09-05 15:45:00,Miami Marlins,Los Angeles Angels,Miami Marlins
22,12,2024-09-05 18:40:00,Pittsburgh Pirates,Houston Astros,Houston Astros
4,35,2024-09-05 18:40:00,Baltimore Orioles,,Baltimore Orioles
26,23,2024-09-05 19:20:00,Tampa Bay Rays,San Francisco Giants,Tampa Bay Rays
28,21,2024-09-05 20:05:00,Toronto Blue Jays,Philadelphia Phillies,Philadelphia Phillies
33,17,2024-09-05 20:40:00,San Diego Padres,Minnesota Twins,Minnesota Twins
9,29,2024-09-06 14:20:00,Cincinnati Reds,Washington Nationals,Cincinnati Reds
32,23,2024-09-06 18:10:00,Chicago White Sox,San Francisco Giants,Chicago White Sox
4,35,2024-09-06 18:40:00,Baltimore Orioles,,Baltimore Orioles
19,11,2024-09-06 19:05:00,New York Mets,Chicago White Sox,Chicago White Sox
25,16,2024-09-06 19:10:00,St. Louis Cardinals,Milwaukee Brewers,Milwaukee Brewers
22,12,2024-09-06 19:10:00,Pittsburgh Pirates,Houston Astros,Houston Astros
18,2,2024-09-06 19:10:00,New York Yankees,Arizona Diamondbacks,Arizona Diamondbacks
26,3,2024-09-06 19:20:00,Tampa Bay Rays,Atlanta Braves,Atlanta Braves
28,21,2024-09-06 20:05:00,Toronto Blue Jays,Philadelphia Phillies,Philadelphia Phillies
30,14,2024-09-06 20:10:00,Baltimore Orioles,Los Angeles Angels,Los Angeles Angels
5,20,2024-09-06 20:10:00,Boston Red Sox,Oakland Athletics,Oakland Athletics
31,13,2024-09-06 20:15:00,Chicago Cubs,Kansas City Royals,Chicago Cubs
24,17,2024-09-06 21:40:00,Seattle Mariners,Minnesota Twins,Minnesota Twins
33,15,2024-09-06 21:40:00,San Diego Padres,Miami Marlins,San Diego Padres
1,10,2024-09-06 22:10:00,Los Angeles Dodgers,Chicago Cubs,Los Angeles Dodgers
9,29,2024-09-07 14:20:00,Cincinnati Reds,Washington Nationals,Cincinnati Reds
19,11,2024-09-07 16:05:00,New York Mets,Chicago White Sox,Chicago White Sox
24,17,2024-09-07 16:07:00,Seattle Mariners,Minnesota Twins,Minnesota Twins
30,14,2024-09-07 16:10:00,Baltimore Orioles,Los Angeles Angels,Los Angeles Angels
22,12,2024-09-07 16:10:00,Pittsburgh Pirates,Houston Astros,Houston Astros
18,2,2024-09-07 16:10:00,New York Yankees,Arizona Diamondbacks,Arizona Diamondbacks
4,35,2024-09-07 18:40:00,Baltimore Orioles,,Baltimore Orioles
28,21,2024-09-07 19:05:00,Toronto Blue Jays,Philadelphia Phillies,Philadelphia Phillies
32,23,2024-09-07 19:10:00,Chicago White Sox,San Francisco Giants,Chicago White Sox
25,16,2024-09-07 19:15:00,St. Louis Cardinals,Milwaukee Brewers,Milwaukee Brewers
5,20,2024-09-07 19:15:00,Boston Red Sox,Oakland Athletics,Oakland Athletics
31,13,2024-09-07 19:15:00,Chicago Cubs,Kansas City Royals,Chicago Cubs
26,3,2024-09-07 19:20:00,Tampa Bay Rays,Atlanta Braves,Atlanta Braves
33,15,2024-09-07 20:40:00,San Diego Padres,Miami Marlins,San Diego Padres
1,10,2024-09-07 21:10:00,Los Angeles Dodgers,Chicago Cubs,Los Angeles Dodgers
19,11,2024-09-08 12:05:00,New York Mets,Chicago White Sox,Chicago White Sox
26,3,2024-09-08 13:35:00,Tampa Bay Rays,Atlanta Braves,Atlanta Braves
25,16,2024-09-08 13:35:00,St. Louis Cardinals,Milwaukee Brewers,Milwaukee Brewers
4,35,2024-09-08 13:35:00,Baltimore Orioles,,Baltimore Orioles
22,12,2024-09-08 13:40:00,Pittsburgh Pirates,Houston Astros,Houston Astros
18,2,2024-09-08 13:40:00,New York Yankees,Arizona Diamondbacks,Arizona Diamondbacks
30,14,2024-09-08 14:10:00,Baltimore Orioles,Los Angeles Angels,Los Angeles Angels
5,20,2024-09-08 14:10:00,Boston Red Sox,Oakland Athletics,Oakland Athletics
32,23,2024-09-08 14:10:00,Chicago White Sox,San Francisco Giants,Chicago White Sox
31,13,2024-09-08 14:15:00,Chicago Cubs,Kansas City Royals,Chicago Cubs
9,29,2024-09-08 14:20:00,Cincinnati Reds,Washington Nationals,Cincinnati Reds
28,21,2024-09-08 14:35:00,Toronto Blue Jays,Philadelphia Phillies,Philadelphia Phillies
24,17,2024-09-08 16:07:00,Seattle Mariners,Minnesota Twins,Minnesota Twins
1,10,2024-09-08 16:10:00,Los Angeles Dodgers,Chicago Cubs,Los Angeles Dodgers
33,15,2024-09-08 16:10:00,San Diego Padres,Miami Marlins,San Diego Padres
26,2,2024-09-09 18:40:00,Tampa Bay Rays,Arizona Diamondbacks,Arizona Diamondbacks
12,11,2024-09-09 18:40:00,Houston Astros,Chicago White Sox,Houston Astros
4,22,2024-09-09 18:40:00,Baltimore Orioles,Pittsburgh Pirates,Pittsburgh Pirates
29,5,2024-09-09 19:05:00,Washington Nationals,Boston Red Sox,Washington Nationals
3,18,2024-09-09 19:07:00,Atlanta Braves,New York Yankees,New York Yankees
25,19,2024-09-09 19:10:00,St. Louis Cardinals,New York Mets,New York Mets
16,10,2024-09-09 19:40:00,Milwaukee Brewers,Chicago Cubs,Milwaukee Brewers
20,21,2024-09-09 19:40:00,Oakland Athletics,Philadelphia Phillies,Oakland Athletics
1,9,2024-09-09 22:10:00,Los Angeles Dodgers,Cincinnati Reds,Cincinnati Reds
17,23,2024-09-10 18:40:00,Minnesota Twins,San Francisco Giants,San Francisco Giants
12,11,2024-09-10 18:40:00,Houston Astros,Chicago White Sox,Houston Astros
4,22,2024-09-10 18:40:00,Baltimore Orioles,Pittsburgh Pirates,Pittsburgh Pirates
35,26,2024-09-10 18:45:00,,Tampa Bay Rays,Tampa Bay Rays
29,5,2024-09-10 19:05:00,Washington Nationals,Boston Red Sox,Washington Nationals
3,18,2024-09-10 19:07:00,Atlanta Braves,New York Yankees,New York Yankees
25,19,2024-09-10 19:10:00,St. Louis Cardinals,New York Mets,New York Mets
16,10,2024-09-10 19:40:00,Milwaukee Brewers,Chicago Cubs,Milwaukee Brewers
20,21,2024-09-10 19:40:00,Oakland Athletics,Philadelphia Phillies,Oakland Athletics
31,2,2024-09-10 19:45:00,Chicago Cubs,Arizona Diamondbacks,Chicago Cubs
30,24,2024-09-10 20:10:00,Baltimore Orioles,Seattle Mariners,Baltimore Orioles
14,28,2024-09-10 21:40:00,Los Angeles Angels,Toronto Blue Jays,Los Angeles Angels
