GameID,HomeTeamID,AwayTeamID,DateTime,HomeTeam,AwayTeam,PredictedWinner
72893,14,28,2024-09-10T21:40:00,Diamondbacks,Rangers,Rangers
72891,13,33,2024-09-10T21:40:00,Mariners,Padres,Padres
72888,15,32,2024-09-10T21:45:00,Giants,Brewers,Brewers
72882,1,9,2024-09-10T22:10:00,Dodgers,Cubs,Cubs
72902,4,22,2024-09-11T12:35:00,Pirates,Marlins,Marlins
72899,16,10,2024-09-11T14:10:00,White Sox,Guardians,Guardians
72904,3,18,2024-09-11T15:07:00,Blue Jays,Mets,Mets
72908,14,28,2024-09-11T15:40:00,Diamondbacks,Rangers,Rangers
72900,17,23,2024-09-11T18:40:00,Tigers,Rockies,Rockies
72907,12,11,2024-09-11T18:40:00,Phillies,Rays,Rays
72895,35,26,2024-09-11T18:45:00,Nationals,Braves,Braves
72901,29,5,2024-09-11T19:05:00,Yankees,Royals,Royals
72896,25,19,2024-09-11T19:10:00,Red Sox,Orioles,Orioles
72894,20,21,2024-09-11T19:10:00,Twins,Angels,Angels
72898,31,2,2024-09-11T19:45:00,Cardinals,Reds,Reds
72905,30,24,2024-09-11T20:10:00,Astros,Athletics,Athletics
72906,13,33,2024-09-11T21:40:00,Mariners,Padres,Padres
72903,15,32,2024-09-11T21:45:00,Giants,Brewers,Brewers
72897,1,9,2024-09-11T22:10:00,Dodgers,Cubs,Cubs
72911,17,23,2024-09-12T13:10:00,Tigers,Rockies,Rockies
72910,31,2,2024-09-12T13:15:00,Cardinals,Reds,Reds
72914,30,24,2024-09-12T14:10:00,Astros,Athletics,Athletics
72912,35,22,2024-09-12T18:45:00,Nationals,Marlins,Marlins
72915,10,11,2024-09-12T19:15:00,Guardians,Rays,Rays
72909,29,25,2024-09-12T19:15:00,Yankees,Red Sox,Red Sox
72916,13,28,2024-09-12T21:40:00,Mariners,Rangers,Rangers
72913,15,32,2024-09-12T21:45:00,Giants,Brewers,Brewers
72917,17,19,2024-09-13T18:40:00,Tigers,Orioles,Orioles
72926,12,18,2024-09-13T18:40:00,Phillies,Mets,Mets
72922,4,5,2024-09-13T18:40:00,Pirates,Royals,Royals
72924,35,22,2024-09-13T18:45:00,Nationals,Marlins,Marlins
72918,29,25,2024-09-13T19:05:00,Yankees,Red Sox,Red Sox
72929,3,31,2024-09-13T19:07:00,Blue Jays,Cardinals,Cardinals
72930,10,11,2024-09-13T19:10:00,Guardians,Rays,Rays
72923,26,1,2024-09-13T19:20:00,Braves,Dodgers,Dodgers
72927,16,24,2024-09-13T19:40:00,White Sox,Athletics,Athletics
72920,20,2,2024-09-13T20:10:00,Twins,Reds,Reds
72919,23,9,2024-09-13T20:40:00,Rockies,Cubs,Cubs
72921,21,30,2024-09-13T21:38:00,Angels,Astros,Astros
72925,14,32,2024-09-13T21:40:00,Diamondbacks,Brewers,Brewers
72931,13,28,2024-09-13T22:10:00,Mariners,Rangers,Rangers
72928,15,33,2024-09-13T22:15:00,Giants,Padres,Padres
72933,29,25,2024-09-14T13:05:00,Yankees,Red Sox,Red Sox
72937,4,5,2024-09-14T13:05:00,Pirates,Royals,Royals
72944,3,31,2024-09-14T15:07:00,Blue Jays,Cardinals,Cardinals
72941,12,18,2024-09-14T16:05:00,Phillies,Mets,Mets
72939,35,22,2024-09-14T16:05:00,Nationals,Marlins,Marlins
72945,10,11,2024-09-14T18:10:00,Guardians,Rays,Rays
72932,17,19,2024-09-14T18:10:00,Tigers,Orioles,Orioles
72942,16,24,2024-09-14T19:10:00,White Sox,Athletics,Athletics
72935,20,2,2024-09-14T19:10:00,Twins,Reds,Reds
72938,26,1,2024-09-14T19:20:00,Braves,Dodgers,Dodgers
72940,14,32,2024-09-14T20:10:00,Diamondbacks,Brewers,Brewers
72934,23,9,2024-09-14T20:10:00,Rockies,Cubs,Cubs
72943,15,33,2024-09-14T21:05:00,Giants,Padres,Padres
72936,21,30,2024-09-14T21:38:00,Angels,Astros,Astros
72946,13,28,2024-09-14T21:40:00,Mariners,Rangers,Rangers
72947,17,19,2024-09-15T12:10:00,Tigers,Orioles,Orioles
72950,20,2,2024-09-15T13:05:00,Twins,Reds,Reds
72948,29,25,2024-09-15T13:35:00,Yankees,Red Sox,Red Sox
72956,12,18,2024-09-15T13:35:00,Phillies,Mets,Mets
72952,4,5,2024-09-15T13:35:00,Pirates,Royals,Royals
72954,35,22,2024-09-15T13:35:00,Nationals,Marlins,Marlins
72959,3,31,2024-09-15T13:37:00,Blue Jays,Cardinals,Cardinals
72960,10,11,2024-09-15T13:40:00,Guardians,Rays,Rays
72957,16,24,2024-09-15T14:10:00,White Sox,Athletics,Athletics
72949,23,9,2024-09-15T15:10:00,Rockies,Cubs,Cubs
72958,15,33,2024-09-15T16:05:00,Giants,Padres,Padres
72951,21,30,2024-09-15T16:07:00,Angels,Astros,Astros
72955,14,32,2024-09-15T16:10:00,Diamondbacks,Brewers,Brewers
72961,13,28,2024-09-15T16:10:00,Mariners,Rangers,Rangers
72953,26,1,2024-09-15T19:10:00,Braves,Dodgers,Dodgers
72967,10,20,2024-09-16T18:40:00,Guardians,Twins,Twins
72971,18,35,2024-09-16T19:10:00,Mets,Nationals,Nationals
72966,26,1,2024-09-16T19:20:00,Braves,Dodgers,Dodgers
72968,9,24,2024-09-16T19:40:00,Cubs,Athletics,Athletics
72964,5,17,2024-09-16T19:40:00,Royals,Tigers,Tigers
72969,32,12,2024-09-16T19:40:00,Brewers,Phillies,Phillies
72970,31,4,2024-09-16T19:45:00,Cardinals,Pirates,Pirates
72962,23,14,2024-09-16T20:40:00,Rockies,Diamondbacks,Diamondbacks
72963,21,16,2024-09-16T21:38:00,Angels,White Sox,White Sox
72965,33,30,2024-09-16T21:40:00,Padres,Astros,Astros
72984,19,15,2024-09-17T18:35:00,Orioles,Giants,Giants
72973,2,26,2024-09-17T18:40:00,Reds,Braves,Braves
72979,10,20,2024-09-17T18:40:00,Guardians,Twins,Twins
72978,22,1,2024-09-17T18:40:00,Marlins,Dodgers,Dodgers
72974,11,25,2024-09-17T18:50:00,Rays,Red Sox,Red Sox
72986,18,35,2024-09-17T19:10:00,Mets,Nationals,Nationals
72981,9,24,2024-09-17T19:40:00,Cubs,Athletics,Athletics
72976,5,17,2024-09-17T19:40:00,Royals,Tigers,Tigers
72982,32,12,2024-09-17T19:40:00,Brewers,Phillies,Phillies
72983,31,4,2024-09-17T19:45:00,Cardinals,Pirates,Pirates
72985,28,3,2024-09-17T20:05:00,Rangers,Blue Jays,Blue Jays
72972,23,14,2024-09-17T20:40:00,Rockies,Diamondbacks,Diamondbacks
72975,21,16,2024-09-17T21:38:00,Angels,White Sox,White Sox
72977,33,30,2024-09-17T21:40:00,Padres,Astros,Astros
72980,13,29,2024-09-17T21:40:00,Mariners,Yankees,Yankees
72996,9,24,2024-09-18T14:20:00,Cubs,Athletics,Athletics
72987,23,14,2024-09-18T15:10:00,Rockies,Diamondbacks,Diamondbacks
72990,21,16,2024-09-18T16:07:00,Angels,White Sox,White Sox
72999,19,15,2024-09-18T18:35:00,Orioles,Giants,Giants
72988,2,26,2024-09-18T18:40:00,Reds,Braves,Braves
72994,10,20,2024-09-18T18:40:00,Guardians,Twins,Twins
72993,22,1,2024-09-18T18:40:00,Marlins,Dodgers,Dodgers
72992,33,30,2024-09-18T18:40:00,Padres,Astros,Astros
72989,11,25,2024-09-18T18:50:00,Rays,Red Sox,Red Sox
73001,18,35,2024-09-18T19:10:00,Mets,Nationals,Nationals
72991,5,17,2024-09-18T19:40:00,Royals,Tigers,Tigers
72997,32,12,2024-09-18T19:40:00,Brewers,Phillies,Phillies
72998,31,4,2024-09-18T19:45:00,Cardinals,Pirates,Pirates
73000,28,3,2024-09-18T20:05:00,Rangers,Blue Jays,Blue Jays
72995,13,29,2024-09-18T21:40:00,Mariners,Yankees,Yankees
73011,19,15,2024-09-19T13:05:00,Orioles,Giants,Giants
73004,2,26,2024-09-19T13:10:00,Reds,Braves,Braves
73007,10,20,2024-09-19T13:10:00,Guardians,Twins,Twins
73012,28,3,2024-09-19T14:35:00,Rangers,Blue Jays,Blue Jays
73008,13,29,2024-09-19T16:10:00,Mariners,Yankees,Yankees
73006,22,1,2024-09-19T16:40:00,Marlins,Dodgers,Dodgers
73005,11,25,2024-09-19T18:50:00,Rays,Red Sox,Red Sox
73009,18,12,2024-09-19T19:10:00,Mets,Phillies,Phillies
73010,31,4,2024-09-19T19:15:00,Cardinals,Pirates,Pirates
73013,9,35,2024-09-19T19:40:00,Cubs,Nationals,Nationals
73003,32,14,2024-09-19T19:40:00,Brewers,Diamondbacks,Diamondbacks
73002,30,21,2024-09-19T20:10:00,Astros,Angels,Angels
73028,9,35,2024-09-20T14:20:00,Cubs,Nationals,Nationals
73024,2,4,2024-09-20T18:40:00,Reds,Pirates,Pirates
73027,11,3,2024-09-20T18:50:00,Rays,Blue Jays,Blue Jays
73020,19,17,2024-09-20T19:05:00,Orioles,Tigers,Tigers
73021,25,20,2024-09-20T19:10:00,Red Sox,Twins,Twins
73016,22,26,2024-09-20T19:10:00,Marlins,Braves,Braves
73023,18,12,2024-09-20T19:10:00,Mets,Phillies,Phillies
73025,28,13,2024-09-20T20:05:00,Rangers,Mariners,Mariners
73014,30,21,2024-09-20T20:10:00,Astros,Angels,Angels
73026,5,15,2024-09-20T20:10:00,Royals,Giants,Giants
73015,32,14,2024-09-20T20:10:00,Brewers,Diamondbacks,Diamondbacks
73018,31,10,2024-09-20T20:15:00,Cardinals,Guardians,Guardians
73022,24,29,2024-09-20T21:40:00,Athletics,Yankees,Yankees
73017,33,16,2024-09-20T21:40:00,Padres,White Sox,White Sox
73019,1,23,2024-09-20T22:10:00,Dodgers,Rockies,Rockies
73039,2,4,2024-09-21T13:10:00,Reds,Pirates,Pirates
73043,9,35,2024-09-21T14:20:00,Cubs,Nationals,Nationals
73035,19,17,2024-09-21T16:05:00,Orioles,Tigers,Tigers
73036,25,20,2024-09-21T16:10:00,Red Sox,Twins,Twins
73031,22,26,2024-09-21T16:10:00,Marlins,Braves,Braves
73038,18,12,2024-09-21T16:10:00,Mets,Phillies,Phillies
73042,11,3,2024-09-21T16:10:00,Rays,Blue Jays,Blue Jays
73040,28,13,2024-09-21T19:05:00,Rangers,Mariners,Mariners
73029,30,21,2024-09-21T19:10:00,Astros,Angels,Angels
73041,5,15,2024-09-21T19:10:00,Royals,Giants,Giants
73030,32,14,2024-09-21T19:10:00,Brewers,Diamondbacks,Diamondbacks
73033,31,10,2024-09-21T19:15:00,Cardinals,Guardians,Guardians
73032,33,16,2024-09-21T20:40:00,Padres,White Sox,White Sox
73037,24,29,2024-09-21T21:07:00,Athletics,Yankees,Yankees
73034,1,23,2024-09-21T21:10:00,Dodgers,Rockies,Rockies
73054,2,4,2024-09-22T13:10:00,Reds,Pirates,Pirates
73050,19,17,2024-09-22T13:35:00,Orioles,Tigers,Tigers
73051,25,20,2024-09-22T13:35:00,Red Sox,Twins,Twins
73046,22,26,2024-09-22T13:40:00,Marlins,Braves,Braves
73053,18,12,2024-09-22T13:40:00,Mets,Phillies,Phillies
73057,11,3,2024-09-22T13:40:00,Rays,Blue Jays,Blue Jays
73044,30,21,2024-09-22T14:10:00,Astros,Angels,Angels
73056,5,15,2024-09-22T14:10:00,Royals,Giants,Giants
73045,32,14,2024-09-22T14:10:00,Brewers,Diamondbacks,Diamondbacks
73048,31,10,2024-09-22T14:15:00,Cardinals,Guardians,Guardians
73058,9,35,2024-09-22T14:20:00,Cubs,Nationals,Nationals
73055,28,13,2024-09-22T14:35:00,Rangers,Mariners,Mariners
73052,24,29,2024-09-22T16:07:00,Athletics,Yankees,Yankees
73049,1,23,2024-09-22T16:10:00,Dodgers,Rockies,Rockies
73047,33,16,2024-09-22T16:10:00,Padres,White Sox,White Sox
73060,12,9,2024-09-23T18:40:00,Phillies,Cubs,Cubs
73059,3,25,2024-09-23T19:07:00,Blue Jays,Red Sox,Red Sox
73061,30,13,2024-09-23T20:10:00,Astros,Mariners,Mariners
73062,14,15,2024-09-23T21:40:00,Diamondbacks,Giants,Giants
73067,10,2,2024-09-24T18:40:00,Guardians,Reds,Reds
73076,17,11,2024-09-24T18:40:00,Tigers,Rays,Rays
73066,12,9,2024-09-24T18:40:00,Phillies,Cubs,Cubs
73070,4,32,2024-09-24T18:40:00,Pirates,Brewers,Brewers
73068,35,5,2024-09-24T18:45:00,Nationals,Royals,Royals
73064,29,19,2024-09-24T19:05:00,Yankees,Orioles,Orioles
73065,3,25,2024-09-24T19:07:00,Blue Jays,Red Sox,Red Sox
73071,26,18,2024-09-24T19:20:00,Braves,Mets,Mets
73063,16,21,2024-09-24T19:40:00,White Sox,Angels,Angels
73069,20,22,2024-09-24T19:40:00,Twins,Marlins,Marlins
73073,30,13,2024-09-24T20:10:00,Astros,Mariners,Mariners
73075,23,31,2024-09-24T20:40:00,Rockies,Cardinals,Cardinals
73074,14,15,2024-09-24T21:40:00,Diamondbacks,Giants,Giants
73077,24,28,2024-09-24T21:40:00,Athletics,Rangers,Rangers
73072,1,33,2024-09-24T22:10:00,Dodgers,Padres,Padres
73088,30,13,2024-09-25T14:10:00,Astros,Mariners,Mariners
73081,12,9,2024-09-25T18:05:00,Phillies,Cubs,Cubs
73082,10,2,2024-09-25T18:40:00,Guardians,Reds,Reds
73091,17,11,2024-09-25T18:40:00,Tigers,Rays,Rays
73085,4,32,2024-09-25T18:40:00,Pirates,Brewers,Brewers
73083,35,5,2024-09-25T18:45:00,Nationals,Royals,Royals
73079,29,19,2024-09-25T19:05:00,Yankees,Orioles,Orioles
73080,3,25,2024-09-25T19:07:00,Blue Jays,Red Sox,Red Sox
73086,26,18,2024-09-25T19:20:00,Braves,Mets,Mets
73078,16,21,2024-09-25T19:40:00,White Sox,Angels,Angels
73084,20,22,2024-09-25T19:40:00,Twins,Marlins,Marlins
73090,23,31,2024-09-25T20:40:00,Rockies,Cardinals,Cardinals
73089,14,15,2024-09-25T21:40:00,Diamondbacks,Giants,Giants
73092,24,28,2024-09-25T21:40:00,Athletics,Rangers,Rangers
73087,1,33,2024-09-25T22:10:00,Dodgers,Padres,Padres
73097,4,32,2024-09-26T12:35:00,Pirates,Brewers,Brewers
73095,35,5,2024-09-26T13:05:00,Nationals,Royals,Royals
73100,17,11,2024-09-26T13:10:00,Tigers,Rays,Rays
73093,16,21,2024-09-26T14:10:00,White Sox,Angels,Angels
73099,23,31,2024-09-26T15:10:00,Rockies,Cardinals,Cardinals
73101,24,28,2024-09-26T15:37:00,Athletics,Rangers,Rangers
73094,29,19,2024-09-26T19:05:00,Yankees,Orioles,Orioles
73721,26,18,2024-09-26T19:20:00,Braves,Mets,Mets
73096,20,22,2024-09-26T19:40:00,Twins,Marlins,Marlins
73098,1,33,2024-09-26T22:10:00,Dodgers,Padres,Padres
73104,9,2,2024-09-27T14:20:00,Cubs,Reds,Reds
73103,17,16,2024-09-27T18:40:00,Tigers,White Sox,White Sox
73111,35,12,2024-09-27T18:45:00,Nationals,Phillies,Phillies
73112,29,4,2024-09-27T19:05:00,Yankees,Pirates,Pirates
73108,3,22,2024-09-27T19:07:00,Blue Jays,Marlins,Marlins
73115,25,11,2024-09-27T19:10:00,Red Sox,Rays,Rays
73105,10,30,2024-09-27T19:10:00,Guardians,Astros,Astros
73106,26,5,2024-09-27T19:20:00,Braves,Royals,Royals
73107,23,1,2024-09-27T20:10:00,Rockies,Dodgers,Dodgers
73109,32,18,2024-09-27T20:10:00,Brewers,Mets,Mets
73102,20,19,2024-09-27T20:10:00,Twins,Orioles,Orioles
73116,21,28,2024-09-27T21:38:00,Angels,Rangers,Rangers
73113,14,33,2024-09-27T21:40:00,Diamondbacks,Padres,Padres
73110,13,24,2024-09-27T22:10:00,Mariners,Athletics,Athletics
73114,15,31,2024-09-27T22:15:00,Giants,Cardinals,Cardinals
73127,29,4,2024-09-28T13:05:00,Yankees,Pirates,Pirates
73118,17,16,2024-09-28T13:10:00,Tigers,White Sox,White Sox
73117,20,19,2024-09-28T14:10:00,Twins,Orioles,Orioles
73119,9,2,2024-09-28T14:20:00,Cubs,Reds,Reds
73123,3,22,2024-09-28T15:07:00,Blue Jays,Marlins,Marlins
73129,15,31,2024-09-28T16:05:00,Giants,Cardinals,Cardinals
73126,35,12,2024-09-28T16:05:00,Nationals,Phillies,Phillies
73130,25,11,2024-09-28T16:10:00,Red Sox,Rays,Rays
73120,10,30,2024-09-28T18:10:00,Guardians,Astros,Astros
73124,32,18,2024-09-28T19:10:00,Brewers,Mets,Mets
73121,26,5,2024-09-28T19:20:00,Braves,Royals,Royals
73128,14,33,2024-09-28T20:10:00,Diamondbacks,Padres,Padres
73122,23,1,2024-09-28T20:10:00,Rockies,Dodgers,Dodgers
73131,21,28,2024-09-28T21:38:00,Angels,Rangers,Rangers
73125,13,24,2024-09-28T21:40:00,Mariners,Athletics,Athletics
73145,25,11,2024-09-29T15:05:00,Red Sox,Rays,Rays
73142,29,4,2024-09-29T15:05:00,Yankees,Pirates,Pirates
73144,15,31,2024-09-29T15:05:00,Giants,Cardinals,Cardinals
73141,35,12,2024-09-29T15:05:00,Nationals,Phillies,Phillies
73146,21,28,2024-09-29T15:07:00,Angels,Rangers,Rangers
73138,3,22,2024-09-29T15:07:00,Blue Jays,Marlins,Marlins
73143,14,33,2024-09-29T15:10:00,Diamondbacks,Padres,Padres
73135,10,30,2024-09-29T15:10:00,Guardians,Astros,Astros
73137,23,1,2024-09-29T15:10:00,Rockies,Dodgers,Dodgers
73133,17,16,2024-09-29T15:10:00,Tigers,White Sox,White Sox
73139,32,18,2024-09-29T15:10:00,Brewers,Mets,Mets
73132,20,19,2024-09-29T15:10:00,Twins,Orioles,Orioles
73140,13,24,2024-09-29T15:10:00,Mariners,Athletics,Athletics
73136,26,5,2024-09-29T15:20:00,Braves,Royals,Royals
73134,9,2,2024-09-29T15:20:00,Cubs,Reds,Reds
